factory_id,sector,month,monthly_production_tons,energy_used_mwh,energy_source_type,raw_material_weight_tons
FAC_STEEL_19,Steel,7,1628.9,4802.6,coal,2279.7
FAC_STEEL_19,Steel,8,1930.1,6290.4,grid,2876.8
FAC_STEEL_19,Steel,9,1849.4,5412.7,grid,2337.3
FAC_STEEL_19,Steel,10,1879.7,5196.2,coal,2732.4
FAC_STEEL_19,Steel,11,2007.9,6003.6,grid,2918.6
FAC_STEEL_19,Steel,12,2158.5,6428.7,grid,2607.2
FAC_STEEL_20,Steel,1,2202.6,5612.7,coal,3107.4
FAC_STEEL_20,Steel,2,1799.9,4848.0,grid,2465.6
FAC_STEEL_20,Steel,3,1779.5,4927.6,grid,2151.7
FAC_STEEL_20,Steel,4,1969.5,5048.9,coal,2564.8
FAC_STEEL_20,Steel,5,1762.5,5887.7,grid,2415.2
FAC_STEEL_20,Steel,6,1442.6,4500.1,grid,2022.8
FAC_STEEL_20,Steel,7,1783.2,5096.9,coal,2285.9
FAC_STEEL_20,Steel,8,1974.3,4881.1,coal,2537.0
FAC_STEEL_20,Steel,9,1932.3,5498.6,grid,2345.0
FAC_STEEL_20,Steel,10,1776.4,5685.2,coal,2292.3
FAC_STEEL_20,Steel,11,1669.0,5223.9,coal,2006.6
FAC_STEEL_20,Steel,12,1779.3,5719.9,grid,2402.2
FAC_TEX_01,Textile,1,569.9,502.4,renewable,603.2
FAC_TEX_01,Textile,2,543.7,591.0,grid,633.3
FAC_TEX_01,Textile,3,512.1,518.9,coal,539.9
FAC_TEX_01,Textile,4,456.5,580.2,grid,555.3
FAC_TEX_01,Textile,5,542.5,466.3,grid,596.0
FAC_TEX_01,Textile,6,465.3,494.2,grid,520.2
FAC_TEX_01,Textile,7,404.9,498.2,coal,466.5
FAC_TEX_01,Textile,8,540.5,508.0,grid,656.1
FAC_TEX_01,Textile,9,527.4,490.0,coal,574.5
FAC_TEX_01,Textile,10,496.6,573.6,grid,539.1
FAC_TEX_01,Textile,11,518.2,617.0,grid,590.6
FAC_TEX_01,Textile,12,536.5,604.8,grid,656.1
FAC_TEX_02,Textile,1,277.0,649.9,grid,307.6
FAC_TEX_02,Textile,2,259.3,723.5,grid,295.7
FAC_TEX_02,Textile,3,252.5,772.5,coal,308.7
FAC_TEX_02,Textile,4,322.2,726.8,grid,368.1
FAC_TEX_02,Textile,5,295.9,764.1,renewable,337.3
FAC_TEX_02,Textile,6,298.6,652.3,grid,322.6
FAC_TEX_02,Textile,7,232.5,712.9,grid,277.3
FAC_TEX_02,Textile,8,291.6,633.6,coal,331.7
FAC_TEX_02,Textile,9,285.9,707.4,coal,321.5
FAC_TEX_02,Textile,10,272.2,683.3,grid,318.4
FAC_TEX_02,Textile,11,328.0,659.3,coal,388.9
FAC_TEX_02,Textile,12,319.5,756.5,renewable,391.3
FAC_TEX_03,Textile,1,245.6,611.4,grid,305.4
FAC_TEX_03,Textile,2,240.1,729.5,renewable,266.9
FAC_TEX_03,Textile,3,223.3,721.0,grid,264.4
FAC_TEX_03,Textile,4,254.8,710.4,grid,294.4
FAC_TEX_03,Textile,5,242.1,647.7,grid,271.7
FAC_TEX_03,Textile,6,194.7,690.3,grid,213.2
FAC_TEX_03,Textile,7,185.0,668.4,coal,222.8
FAC_TEX_03,Textile,8,255.2,739.3,coal,285.2
FAC_TEX_03,Textile,9,250.4,589.6,grid,271.1
FAC_TEX_03,Textile,10,255.0,716.9,grid,276.2
FAC_TEX_03,Textile,11,235.6,728.6,coal,268.3
FAC_TEX_03,Textile,12,256.3,671.4,grid,285.0
FAC_TEX_04,Textile,1,257.4,826.2,grid,319.1
FAC_TEX_04,Textile,2,261.0,713.0,grid,301.6
FAC_TEX_04,Textile,3,274.0,760.6,grid,295.3
FAC_TEX_04,Textile,4,222.4,724.0,renewable,258.2
FAC_TEX_04,Textile,5,211.7,766.7,renewable,234.4
FAC_TEX_04,Textile,6,218.7,760.6,coal,248.8
FAC_TEX_04,Textile,7,219.2,680.7,grid,231.3
FAC_TEX_04,Textile,8,208.2,695.0,coal,260.0
FAC_TEX_04,Textile,9,231.4,596.3,renewable,281.8
FAC_TEX_04,Textile,10,251.2,755.3,coal,278.2
FAC_TEX_04,Textile,11,275.7,670.7,grid,314.2
FAC_TEX_04,Textile,12,210.2,644.1,grid,243.7
FAC_TEX_05,Textile,1,491.4,715.8,coal,545.5
FAC_TEX_05,Textile,2,445.5,825.9,grid,477.6
FAC_TEX_05,Textile,3,509.5,777.3,coal,587.5
FAC_TEX_05,Textile,4,419.1,674.6,grid,491.6
FAC_TEX_05,Textile,5,418.9,736.5,grid,447.0
FAC_TEX_05,Textile,6,394.4,759.4,grid,492.0
FAC_TEX_05,Textile,7,419.8,715.2,grid,523.1
FAC_TEX_05,Textile,8,420.7,645.8,grid,470.7
FAC_TEX_05,Textile,9,486.0,784.4,grid,581.8
FAC_TEX_05,Textile,10,431.4,652.1,grid,523.2
FAC_TEX_05,Textile,11,500.9,760.5,grid,589.3
FAC_TEX_05,Textile,12,426.8,884.3,grid,473.1
FAC_TEX_06,Textile,1,318.1,560.2,renewable,366.8
FAC_TEX_06,Textile,2,387.4,658.0,grid,421.6
FAC_TEX_06,Textile,3,333.1,701.1,renewable,371.9
FAC_TEX_06,Textile,4,308.9,621.1,renewable,370.2
FAC_TEX_06,Textile,5,389.3,624.7,renewable,447.4
FAC_TEX_06,Textile,6,372.7,617.7,grid,445.5
FAC_TEX_06,Textile,7,325.7,643.9,grid,362.9
FAC_TEX_06,Textile,8,304.2,677.9,grid,356.1
FAC_TEX_06,Textile,9,340.4,683.5,grid,360.3
FAC_TEX_06,Textile,10,386.7,618.1,renewable,427.3
FAC_TEX_06,Textile,11,433.5,619.5,grid,486.7
FAC_TEX_06,Textile,12,396.2,793.3,coal,464.1
FAC_TEX_07,Textile,1,284.6,1084.2,grid,319.7
FAC_TEX_07,Textile,2,325.0,1237.7,grid,402.9
FAC_TEX_07,Textile,3,295.0,1246.9,grid,341.0
FAC_TEX_07,Textile,4,297.4,1207.5,coal,319.0
FAC_TEX_07,Textile,5,328.5,1155.3,grid,381.8
FAC_TEX_07,Textile,6,263.7,1053.1,renewable,292.0
FAC_TEX_07,Textile,7,303.4,1016.3,renewable,346.0
FAC_TEX_07,Textile,8,343.5,1136.6,coal,407.5
FAC_TEX_07,Textile,9,338.6,1093.1,grid,359.9
FAC_TEX_07,Textile,10,310.7,1291.3,renewable,370.4
FAC_TEX_07,Textile,11,349.1,1374.1,grid,375.0
FAC_TEX_07,Textile,12,279.1,1281.6,coal,323.9
FAC_TEX_08,Textile,1,519.5,975.5,grid,554.5
FAC_TEX_08,Textile,2,544.4,1017.8,grid,655.3
FAC_TEX_08,Textile,3,503.8,807.9,renewable,593.7
FAC_TEX_08,Textile,4,452.3,976.4,grid,554.4
FAC_TEX_08,Textile,5,497.8,965.2,coal,618.9
FAC_TEX_08,Textile,6,486.5,757.3,coal,525.7
FAC_TEX_08,Textile,7,398.5,902.3,grid,493.4
FAC_TEX_08,Textile,8,513.6,1022.5,coal,604.5
FAC_TEX_08,Textile,9,466.2,822.2,grid,539.3
FAC_TEX_08,Textile,10,459.6,834.3,renewable,496.7
FAC_TEX_08,Textile,11,521.9,1018.6,grid,606.8
FAC_TEX_08,Textile,12,426.8,866.1,grid,497.3
FAC_TEX_09,Textile,1,308.8,1049.2,grid,355.0
FAC_TEX_09,Textile,2,267.3,1220.9,grid,323.7
FAC_TEX_09,Textile,3,283.4,949.0,coal,300.9
FAC_TEX_09,Textile,4,263.6,1005.6,coal,308.8
FAC_TEX_09,Textile,5,253.4,1076.6,grid,309.6
FAC_TEX_09,Textile,6,238.1,968.8,grid,265.2
FAC_TEX_09,Textile,7,236.4,884.1,coal,261.9
FAC_TEX_09,Textile,8,259.1,1045.4,coal,316.9
FAC_TEX_09,Textile,9,241.0,958.1,grid,268.2
FAC_TEX_09,Textile,10,289.6,1009.9,grid,333.0
FAC_TEX_09,Textile,11,237.2,1180.7,grid,294.9
FAC_TEX_09,Textile,12,262.1,893.0,grid,321.5
FAC_TEX_10,Textile,1,280.2,824.7,grid,318.4
FAC_TEX_10,Textile,2,308.5,899.1,grid,348.6
FAC_TEX_10,Textile,3,271.0,695.5,grid,288.5
FAC_TEX_10,Textile,4,265.7,826.3,coal,331.5
FAC_TEX_10,Textile,5,279.7,678.1,renewable,315.7
FAC_TEX_10,Textile,6,247.4,848.7,grid,269.6
FAC_TEX_10,Textile,7,252.3,628.7,coal,281.8
FAC_TEX_10,Textile,8,263.3,755.7,grid,303.6
FAC_TEX_10,Textile,9,251.7,791.6,coal,314.1
FAC_TEX_10,Textile,10,284.4,719.5,grid,345.7
FAC_TEX_10,Textile,11,297.0,757.9,grid,333.7
FAC_TEX_10,Textile,12,324.0,837.7,grid,387.2
FAC_TEX_11,Textile,1,546.4,1005.5,renewable,659.2
FAC_TEX_11,Textile,2,657.0,1089.4,grid,712.3
FAC_TEX_11,Textile,3,618.9,982.1,grid,668.1
FAC_TEX_11,Textile,4,628.1,814.8,renewable,673.3
FAC_TEX_11,Textile,5,509.8,895.0,coal,605.7
FAC_TEX_11,Textile,6,606.9,1004.6,renewable,726.6
FAC_TEX_11,Textile,7,481.3,783.7,grid,569.1
FAC_TEX_11,Textile,8,600.4,895.0,coal,739.9
FAC_TEX_11,Textile,9,567.6,906.6,grid,677.9
FAC_TEX_11,Textile,10,621.4,1003.0,grid,676.4
FAC_TEX_11,Textile,11,621.1,891.2,renewable,689.2
FAC_TEX_11,Textile,12,559.2,1035.4,grid,626.2
FAC_TEX_12,Textile,1,503.2,997.9,coal,596.5
FAC_TEX_12,Textile,2,502.0,1113.5,renewable,607.9
FAC_TEX_12,Textile,3,396.2,916.8,grid,443.5
FAC_TEX_12,Textile,4,415.5,907.7,grid,453.0
FAC_TEX_12,Textile,5,427.7,1106.4,grid,460.8
FAC_TEX_12,Textile,6,417.1,868.8,grid,482.3
FAC_TEX_12,Textile,7,352.8,919.2,grid,377.5
FAC_TEX_12,Textile,8,457.1,833.9,grid,564.9
FAC_TEX_12,Textile,9,411.0,1107.0,renewable,470.8
FAC_TEX_12,Textile,10,384.7,1115.5,grid,453.6
FAC_TEX_12,Textile,11,404.4,1091.9,grid,483.1
FAC_TEX_12,Textile,12,519.7,966.6,renewable,564.0
FAC_TEX_13,Textile,1,674.0,1103.9,grid,834.0
FAC_TEX_13,Textile,2,664.1,1272.8,coal,772.7
FAC_TEX_13,Textile,3,473.9,1194.4,coal,591.3
FAC_TEX_13,Textile,4,544.1,1041.3,renewable,663.9
FAC_TEX_13,Textile,5,532.0,947.1,coal,575.9
FAC_TEX_13,Textile,6,471.1,893.9,grid,569.1
FAC_TEX_13,Textile,7,553.6,900.9,renewable,680.6
FAC_TEX_13,Textile,8,589.8,1048.0,coal,698.3
FAC_TEX_13,Textile,9,486.3,930.7,grid,534.8
FAC_TEX_13,Textile,10,498.6,960.4,grid,618.7
FAC_TEX_13,Textile,11,590.4,917.2,grid,701.7
FAC_TEX_13,Textile,12,478.6,988.8,grid,550.6
FAC_TEX_14,Textile,1,337.1,537.0,coal,415.8
FAC_TEX_14,Textile,2,310.5,492.6,coal,335.6
FAC_TEX_14,Textile,3,313.3,539.0,grid,363.4
FAC_TEX_14,Textile,4,289.1,528.4,grid,316.1
FAC_TEX_14,Textile,5,269.5,562.4,renewable,287.4
FAC_TEX_14,Textile,6,292.3,431.1,grid,310.6
FAC_TEX_14,Textile,7,278.9,509.7,coal,311.1
FAC_TEX_14,Textile,8,293.4,462.3,coal,342.3
FAC_TEX_14,Textile,9,255.8,524.1,grid,291.8
FAC_TEX_14,Textile,10,292.8,515.7,coal,334.5
FAC_TEX_14,Textile,11,336.3,547.0,grid,403.2
FAC_TEX_14,Textile,12,266.4,526.9,coal,332.7
FAC_TEX_15,Textile,1,310.6,849.5,coal,351.5
FAC_TEX_15,Textile,2,379.3,846.5,grid,430.1
FAC_TEX_15,Textile,3,374.4,663.2,renewable,461.0
FAC_TEX_15,Textile,4,314.0,725.1,grid,363.6
FAC_TEX_15,Textile,5,341.2,656.0,coal,394.9
FAC_TEX_15,Textile,6,332.1,600.5,coal,350.2
FAC_TEX_15,Textile,7,319.1,647.7,grid,387.6
FAC_TEX_15,Textile,8,301.5,655.7,coal,373.1
FAC_TEX_15,Textile,9,348.2,607.6,grid,394.8
FAC_TEX_15,Textile,10,352.2,766.6,coal,384.3
FAC_TEX_15,Textile,11,283.4,714.7,grid,300.3
FAC_TEX_15,Textile,12,340.1,679.5,coal,415.8
